oid,party_oid,tdb_place_code,name,valid_start_string_date,valid_end_string_date
2,1,2,H‹æ‚P|‚Q,20220401,99999999
3,2,1,H‹æ‚Q|‚P,20220401,99999999
4,2,2,H‹æ‚Q|‚Q,20220401,99999999
5,2,3,H‹æ‚Q|‚R,20220401,99999999
6,3,1,H‹æ‚R|‚P,20220401,99999999
7,3,2,H‹æ‚R|‚Q,20220401,99999999
8,3,3,H‹æ‚R|‚R,20220401,99999999
9,3,4,H‹æ‚R|‚S,20220401,99999999
10,4,1,H‹æ‚S|‚P,20220401,99999999
11,5,1,H‹æ‚T|‚P,20220401,99999999
12,5,2,H‹æ‚T|‚Q,20220401,99999999
13,5,3,H‹æ‚T|‚R,20220401,99999999
14,5,4,H‹æ‚T|‚S,20220401,99999999
15,5,5,H‹æ‚T|‚T,20220401,99999999
1,1,1,H‹æ‚P|‚P,20220401,99999999
